31/07/2019 10:53:24,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:53:30,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:53:37,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:53:43,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:53:55,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:2,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:54:8,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:15,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:54:21,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:27,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:54:34,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:40,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:47,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:53,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:59,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:55:6,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:13,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:25,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:55:35,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:42,197,25,262,25,Abrir telhado,Sim
31/07/2019 10:55:50,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:55:56,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:56:2,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:56:9,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:56:15,196,25,263,25,Abrir telhado,Sim
31/07/2019 10:56:27,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:56:34,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:56:47,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:5,200,25,260,25,Abrir telhado,Sim
31/07/2019 10:57:11,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:30,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:57:38,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:57:46,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:53,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:58:0,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:8,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:58:24,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:37,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:44,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:53,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:59:3,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:59:11,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:59:23,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:59:31,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:59:40,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:59:47,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:59:55,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:7,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:7,203,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:14,197,25,263,25,Abrir telhado,Sim
31/07/2019 11:00:22,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:30,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:00:45,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:00:52,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:59,203,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:7,199,25,260,25,Abrir telhado,Sim
31/07/2019 11:01:14,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:22,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:01:29,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:01:36,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:43,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:51,197,25,263,25,Abrir telhado,Sim
31/07/2019 11:01:57,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:4,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:10,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:29,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:39,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:46,203,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:54,201,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:0,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:29,196,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:37,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:43,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:50,196,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:57,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:6,196,25,260,25,Abrir telhado,Sim
31/07/2019 11:04:17,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:24,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:37,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:44,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:56,197,25,263,25,Abrir telhado,Sim
31/07/2019 11:05:2,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:5,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:9,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:16,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:22,196,25,260,25,Abrir telhado,Sim
31/07/2019 11:05:41,199,25,260,25,Abrir telhado,Sim
31/07/2019 11:05:49,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:06:11,136,25,253,196,Abrir telhado,Não
31/07/2019 11:06:35,137,25,254,242,Abrir telhado,Não
31/07/2019 11:36:31,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:38,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:44,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:51,203,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:57,203,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:4,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:10,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:22,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:28,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:35,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:46,208,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:53,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:0,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:6,204,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:12,207,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:19,201,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:25,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:33,208,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:39,208,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:45,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:52,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:59,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:5,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:11,212,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:18,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:26,147,25,37,162,Abrir telhado,Sim
31/07/2019 11:39:32,147,25,45,207,Abrir telhado,Sim
31/07/2019 11:39:39,146,25,40,172,Abrir telhado,Sim
31/07/2019 11:39:46,145,25,45,189,Abrir telhado,Sim
31/07/2019 11:39:52,148,25,39,280,Abrir telhado,Sim
31/07/2019 15:55:15,141,25,260,271,Abrir telhado,Não
31/07/2019 15:55:21,140,26,261,271,Abrir telhado,Não
31/07/2019 15:55:27,141,25,254,196,Abrir telhado,Não
31/07/2019 15:55:30,144,25,264,175,Abrir telhado,Não
31/07/2019 15:55:34,142,27,257,200,Abrir telhado,Não
31/07/2019 15:55:40,141,25,262,269,Abrir telhado,Não
31/07/2019 15:55:47,140,26,255,192,Abrir telhado,Não
31/07/2019 15:55:53,143,26,258,214,Abrir telhado,Não
31/07/2019 15:56:0,143,25,255,173,Abrir telhado,Não
31/07/2019 15:56:7,143,26,260,272,Abrir telhado,Não
31/07/2019 15:56:13,142,25,258,214,Abrir telhado,Não
31/07/2019 15:56:20,144,25,255,264,Abrir telhado,Não
31/07/2019 15:56:27,142,26,256,192,Abrir telhado,Não
31/07/2019 15:56:30,142,25,263,280,Abrir telhado,Não
31/07/2019 15:56:33,140,27,257,256,Abrir telhado,Não
31/07/2019 15:56:39,143,25,258,184,Abrir telhado,Não
31/07/2019 15:56:46,143,25,260,280,Abrir telhado,Não
31/07/2019 15:56:53,142,25,263,274,Abrir telhado,Não
31/07/2019 15:57:0,143,25,257,184,Abrir telhado,Não
31/07/2019 15:57:7,142,25,258,189,Abrir telhado,Não
31/07/2019 15:57:14,143,26,258,172,Abrir telhado,Não
31/07/2019 15:57:21,141,25,262,270,Abrir telhado,Não
31/07/2019 15:57:27,142,25,256,257,Abrir telhado,Não
31/07/2019 15:57:33,142,25,259,269,Abrir telhado,Não
31/07/2019 15:57:39,143,26,258,173,Abrir telhado,Não
31/07/2019 15:57:42,144,25,258,174,Abrir telhado,Não
31/07/2019 15:57:46,143,27,255,204,Abrir telhado,Não
31/07/2019 15:57:53,143,26,254,199,Abrir telhado,Não
31/07/2019 15:57:59,142,25,259,273,Abrir telhado,Não
31/07/2019 15:58:6,142,26,257,216,Abrir telhado,Não
31/07/2019 15:58:12,144,26,258,173,Abrir telhado,Não
31/07/2019 15:58:19,143,25,261,202,Abrir telhado,Não
31/07/2019 15:58:25,143,25,257,183,Abrir telhado,Não
31/07/2019 15:58:31,142,25,259,263,Abrir telhado,Não
31/07/2019 15:58:38,141,25,257,171,Abrir telhado,Não
31/07/2019 15:58:45,143,25,257,261,Abrir telhado,Não
31/07/2019 15:58:51,143,28,260,202,Abrir telhado,Não
31/07/2019 15:58:58,143,25,259,204,Abrir telhado,Não
31/07/2019 15:59:5,142,25,260,280,Abrir telhado,Não
31/07/2019 15:59:18,141,27,255,175,Abrir telhado,Não
31/07/2019 15:59:25,143,25,257,180,Abrir telhado,Não
31/07/2019 15:59:31,141,25,257,211,Abrir telhado,Não
31/07/2019 15:59:38,140,25,256,265,Abrir telhado,Não
31/07/2019 15:59:44,141,26,257,201,Abrir telhado,Não
31/07/2019 15:59:51,142,25,255,280,Abrir telhado,Não
31/07/2019 15:59:57,143,26,259,253,Abrir telhado,Não
31/07/2019 16:00:3,143,27,258,196,Abrir telhado,Não
31/07/2019 16:00:5,143,26,258,208,Abrir telhado,Não
31/07/2019 16:00:9,144,25,255,264,Abrir telhado,Não
31/07/2019 16:00:16,141,27,258,261,Abrir telhado,Não
31/07/2019 16:00:22,143,25,257,184,Abrir telhado,Não
31/07/2019 16:00:29,143,26,258,269,Abrir telhado,Não
31/07/2019 16:00:35,141,26,261,191,Abrir telhado,Não
31/07/2019 16:00:47,142,25,255,280,Abrir telhado,Não
31/07/2019 16:00:53,141,26,261,216,Abrir telhado,Não
31/07/2019 16:01:0,144,25,259,207,Abrir telhado,Não
31/07/2019 16:01:7,141,25,261,212,Abrir telhado,Não
31/07/2019 16:01:14,141,25,261,187,Abrir telhado,Não
31/07/2019 16:01:20,142,25,258,255,Abrir telhado,Não
31/07/2019 16:01:26,141,27,258,218,Abrir telhado,Não
31/07/2019 16:01:33,142,25,258,190,Abrir telhado,Não
31/07/2019 16:01:40,143,27,258,199,Abrir telhado,Não
31/07/2019 16:01:51,140,26,257,194,Abrir telhado,Não
31/07/2019 16:02:3,143,25,260,184,Abrir telhado,Não
31/07/2019 16:02:9,143,26,258,218,Abrir telhado,Não
31/07/2019 16:02:16,141,26,261,280,Abrir telhado,Não
31/07/2019 16:02:22,142,25,255,255,Abrir telhado,Não
31/07/2019 16:02:28,142,26,257,267,Abrir telhado,Não
31/07/2019 16:02:35,142,25,260,270,Abrir telhado,Não
31/07/2019 16:02:41,141,25,255,202,Abrir telhado,Não
31/07/2019 16:02:47,144,27,260,192,Abrir telhado,Não
31/07/2019 16:02:54,143,25,260,197,Abrir telhado,Não
31/07/2019 16:03:0,143,25,258,183,Abrir telhado,Não
31/07/2019 16:03:6,143,25,261,197,Abrir telhado,Não
31/07/2019 16:03:13,143,25,259,201,Abrir telhado,Não
31/07/2019 16:03:19,143,26,258,198,Abrir telhado,Não
31/07/2019 16:03:26,141,26,261,221,Abrir telhado,Não
31/07/2019 16:03:32,143,25,258,184,Abrir telhado,Não
31/07/2019 16:03:38,143,26,255,207,Abrir telhado,Não
31/07/2019 16:03:44,142,26,256,203,Abrir telhado,Não
31/07/2019 16:03:50,142,26,261,209,Abrir telhado,Não
31/07/2019 16:03:57,143,25,261,181,Abrir telhado,Não
31/07/2019 16:04:3,144,25,262,262,Abrir telhado,Não
31/07/2019 16:04:9,142,25,255,194,Abrir telhado,Não
31/07/2019 16:04:15,142,25,261,197,Abrir telhado,Não
31/07/2019 16:04:22,141,25,259,214,Abrir telhado,Não
31/07/2019 16:04:28,141,26,261,280,Abrir telhado,Não
31/07/2019 16:04:40,141,25,258,173,Abrir telhado,Não
31/07/2019 16:04:46,143,25,259,259,Abrir telhado,Não
31/07/2019 16:04:52,143,25,257,263,Abrir telhado,Não
31/07/2019 16:04:58,142,25,259,180,Abrir telhado,Não
31/07/2019 16:05:4,143,26,258,272,Abrir telhado,Não
31/07/2019 16:05:5,142,26,257,257,Abrir telhado,Não
31/07/2019 16:05:11,141,25,260,280,Abrir telhado,Não
31/07/2019 16:05:17,142,25,262,184,Abrir telhado,Não
31/07/2019 16:05:24,142,26,255,220,Abrir telhado,Não
31/07/2019 16:05:30,142,26,260,265,Abrir telhado,Não
31/07/2019 16:05:37,142,26,258,176,Abrir telhado,Não
31/07/2019 16:05:43,142,25,260,280,Abrir telhado,Não
31/07/2019 16:05:49,144,25,258,173,Abrir telhado,Não
31/07/2019 16:05:56,144,25,259,187,Abrir telhado,Não
31/07/2019 16:06:2,141,27,258,263,Abrir telhado,Não
31/07/2019 16:06:8,142,27,258,256,Abrir telhado,Não
31/07/2019 16:06:15,142,25,257,186,Abrir telhado,Não
31/07/2019 16:06:21,143,25,260,263,Abrir telhado,Não
31/07/2019 16:06:27,144,25,256,206,Abrir telhado,Não
31/07/2019 16:06:33,143,25,255,269,Abrir telhado,Não
31/07/2019 16:06:40,143,25,262,273,Abrir telhado,Não
31/07/2019 16:06:47,143,25,258,180,Abrir telhado,Não
31/07/2019 16:06:53,143,25,258,261,Abrir telhado,Não
31/07/2019 16:06:59,143,26,260,189,Abrir telhado,Não
31/07/2019 16:07:5,143,25,261,224,Abrir telhado,Não
31/07/2019 16:07:11,143,26,258,205,Abrir telhado,Não
31/07/2019 16:07:23,143,25,255,279,Abrir telhado,Não
31/07/2019 16:07:29,143,25,261,218,Abrir telhado,Não
31/07/2019 16:07:35,142,26,257,180,Abrir telhado,Não
31/07/2019 16:07:42,142,25,258,269,Abrir telhado,Não
31/07/2019 16:07:48,142,25,257,191,Abrir telhado,Não
31/07/2019 16:07:55,144,25,259,253,Abrir telhado,Não
31/07/2019 16:08:2,141,25,260,184,Abrir telhado,Não
31/07/2019 16:08:9,143,26,259,185,Abrir telhado,Não
31/07/2019 16:08:16,143,25,259,212,Abrir telhado,Não
31/07/2019 16:08:22,143,25,258,173,Abrir telhado,Não
31/07/2019 16:08:30,144,25,258,173,Abrir telhado,Não
31/07/2019 16:08:38,141,25,263,214,Abrir telhado,Não
31/07/2019 16:08:44,142,27,256,194,Abrir telhado,Não
31/07/2019 16:08:50,141,25,258,265,Abrir telhado,Não
31/07/2019 16:08:56,144,25,256,209,Abrir telhado,Não
31/07/2019 16:09:3,143,26,256,195,Abrir telhado,Não
31/07/2019 16:09:9,143,26,257,220,Abrir telhado,Não
31/07/2019 16:09:16,143,26,256,218,Abrir telhado,Não
31/07/2019 16:09:22,142,26,258,219,Abrir telhado,Não
31/07/2019 16:09:28,142,25,260,183,Abrir telhado,Não
31/07/2019 16:09:35,142,26,256,261,Abrir telhado,Não
31/07/2019 16:09:41,143,25,260,184,Abrir telhado,Não
31/07/2019 16:09:48,143,25,260,194,Abrir telhado,Não
31/07/2019 16:09:55,142,26,260,280,Abrir telhado,Não
31/07/2019 16:10:2,143,26,257,200,Abrir telhado,Não
31/07/2019 16:10:6,144,25,263,219,Abrir telhado,Não
31/07/2019 16:10:9,142,25,260,191,Abrir telhado,Não
31/07/2019 16:10:15,142,25,259,269,Abrir telhado,Não
31/07/2019 16:10:22,142,25,255,202,Abrir telhado,Não
31/07/2019 16:10:28,141,26,260,272,Abrir telhado,Não
31/07/2019 16:10:34,141,26,260,269,Abrir telhado,Não
31/07/2019 16:10:40,141,25,260,269,Abrir telhado,Não
31/07/2019 16:10:47,144,25,259,174,Abrir telhado,Não
31/07/2019 16:10:53,143,25,257,259,Abrir telhado,Não
31/07/2019 16:11:0,144,26,260,210,Abrir telhado,Não
31/07/2019 16:11:7,142,25,258,266,Abrir telhado,Não
31/07/2019 16:11:13,143,26,260,212,Abrir telhado,Não
31/07/2019 16:11:20,143,25,258,171,Abrir telhado,Não
31/07/2019 16:11:26,143,26,263,269,Abrir telhado,Não
31/07/2019 16:11:33,144,25,258,181,Abrir telhado,Não
31/07/2019 16:11:39,141,27,263,218,Abrir telhado,Não
31/07/2019 16:11:45,141,25,263,192,Abrir telhado,Não
31/07/2019 16:11:51,143,26,260,197,Abrir telhado,Não
31/07/2019 16:11:58,142,26,258,192,Abrir telhado,Não
31/07/2019 16:12:6,143,25,261,223,Abrir telhado,Não
31/07/2019 16:12:12,143,25,255,257,Abrir telhado,Não
31/07/2019 16:12:19,142,26,257,171,Abrir telhado,Não
31/07/2019 16:12:25,141,25,261,181,Abrir telhado,Não
31/07/2019 16:12:36,142,25,260,184,Abrir telhado,Não
31/07/2019 16:12:50,144,26,260,194,Abrir telhado,Não
31/07/2019 16:13:1,142,26,259,199,Abrir telhado,Não
31/07/2019 16:13:12,143,26,261,218,Abrir telhado,Não
31/07/2019 16:13:21,144,25,260,186,Abrir telhado,Não
31/07/2019 16:13:28,143,26,258,194,Abrir telhado,Não
31/07/2019 16:13:34,143,27,258,257,Abrir telhado,Não
31/07/2019 16:13:40,143,25,257,191,Abrir telhado,Não
31/07/2019 16:13:47,142,25,261,213,Abrir telhado,Não
31/07/2019 16:13:53,143,25,260,269,Abrir telhado,Não
31/07/2019 16:14:0,143,25,257,264,Abrir telhado,Não
31/07/2019 16:14:6,144,25,258,215,Abrir telhado,Não
31/07/2019 16:14:12,143,25,257,259,Abrir telhado,Não
31/07/2019 16:14:18,144,26,258,195,Abrir telhado,Não
31/07/2019 16:14:24,143,25,262,190,Abrir telhado,Não
31/07/2019 16:14:31,143,25,257,254,Abrir telhado,Não
31/07/2019 16:14:37,142,25,257,256,Abrir telhado,Não
31/07/2019 16:14:46,143,27,256,170,Abrir telhado,Não
31/07/2019 16:14:53,143,25,262,206,Abrir telhado,Não
31/07/2019 16:14:59,142,26,259,182,Abrir telhado,Não
31/07/2019 16:15:5,144,25,260,177,Abrir telhado,Não
31/07/2019 16:15:5,143,25,260,275,Abrir telhado,Não
31/07/2019 16:15:11,142,26,260,196,Abrir telhado,Não
31/07/2019 16:15:17,142,25,261,209,Abrir telhado,Não
31/07/2019 16:15:29,142,26,259,265,Abrir telhado,Não
31/07/2019 16:15:36,142,25,257,249,Abrir telhado,Não
31/07/2019 16:15:43,142,25,256,204,Abrir telhado,Não
31/07/2019 16:15:49,143,25,256,265,Abrir telhado,Não
31/07/2019 16:15:56,142,26,259,213,Abrir telhado,Não
31/07/2019 16:16:3,143,25,258,280,Abrir telhado,Não
31/07/2019 16:16:9,144,26,261,196,Abrir telhado,Não
31/07/2019 16:16:17,143,25,264,189,Abrir telhado,Não
31/07/2019 16:16:24,143,25,262,272,Abrir telhado,Não
31/07/2019 16:16:30,143,25,256,261,Abrir telhado,Não
31/07/2019 16:16:43,143,27,259,276,Abrir telhado,Não
31/07/2019 16:16:49,141,26,260,212,Abrir telhado,Não
31/07/2019 16:16:55,141,26,258,257,Abrir telhado,Não
31/07/2019 16:17:2,144,27,258,193,Abrir telhado,Não
31/07/2019 16:17:8,143,25,259,255,Abrir telhado,Não
31/07/2019 16:17:15,143,26,258,196,Abrir telhado,Não
31/07/2019 16:17:21,143,25,257,257,Abrir telhado,Não
31/07/2019 16:17:27,141,25,260,269,Abrir telhado,Não
31/07/2019 16:17:34,141,25,258,181,Abrir telhado,Não
31/07/2019 16:17:41,142,25,259,252,Abrir telhado,Não
31/07/2019 16:17:47,142,25,260,210,Abrir telhado,Não
31/07/2019 16:17:53,143,26,257,181,Abrir telhado,Não
31/07/2019 16:18:0,142,25,259,279,Abrir telhado,Não
31/07/2019 16:18:7,144,25,258,190,Abrir telhado,Não
31/07/2019 16:18:13,142,25,263,191,Abrir telhado,Não
31/07/2019 16:18:19,143,26,262,280,Abrir telhado,Não
31/07/2019 16:18:26,144,25,257,259,Abrir telhado,Não
31/07/2019 16:18:32,142,25,259,189,Abrir telhado,Não
31/07/2019 16:18:39,144,25,258,276,Abrir telhado,Não
31/07/2019 16:18:46,143,26,258,267,Abrir telhado,Não
31/07/2019 16:18:52,143,27,258,175,Abrir telhado,Não
31/07/2019 16:19:7,143,25,261,273,Abrir telhado,Não
31/07/2019 16:19:14,141,25,261,199,Abrir telhado,Não
31/07/2019 16:19:20,141,25,262,214,Abrir telhado,Não
31/07/2019 16:19:27,141,26,260,268,Abrir telhado,Não
31/07/2019 16:19:33,141,27,255,191,Abrir telhado,Não
31/07/2019 16:19:39,143,26,257,177,Abrir telhado,Não
31/07/2019 16:19:46,143,25,258,190,Abrir telhado,Não
31/07/2019 16:19:53,141,25,257,251,Abrir telhado,Não
31/07/2019 16:19:59,143,26,259,220,Abrir telhado,Não
31/07/2019 16:20:6,143,26,258,181,Abrir telhado,Não
31/07/2019 16:20:6,144,28,257,280,Abrir telhado,Não
31/07/2019 16:20:12,141,25,258,194,Abrir telhado,Não
31/07/2019 16:20:18,142,27,255,263,Abrir telhado,Não
31/07/2019 16:20:30,141,25,257,173,Abrir telhado,Não
31/07/2019 16:20:36,142,28,261,191,Abrir telhado,Não
31/07/2019 16:20:43,142,26,258,264,Abrir telhado,Não
31/07/2019 16:20:50,142,25,257,205,Abrir telhado,Não
31/07/2019 16:20:59,141,26,257,255,Abrir telhado,Não
31/07/2019 16:21:5,141,26,257,175,Abrir telhado,Não
31/07/2019 16:21:12,143,26,258,195,Abrir telhado,Não
31/07/2019 16:21:18,142,25,258,189,Abrir telhado,Não
31/07/2019 16:21:24,143,25,255,280,Abrir telhado,Não
31/07/2019 16:21:30,143,26,257,208,Abrir telhado,Não
31/07/2019 16:21:37,143,27,255,271,Abrir telhado,Não
31/07/2019 16:21:44,144,25,257,197,Abrir telhado,Não
31/07/2019 16:21:55,144,25,259,179,Abrir telhado,Não
31/07/2019 16:22:2,143,26,258,210,Abrir telhado,Não
31/07/2019 16:22:8,143,25,258,271,Abrir telhado,Não
31/07/2019 16:22:14,141,25,257,255,Abrir telhado,Não
31/07/2019 16:22:21,143,26,255,216,Abrir telhado,Não
31/07/2019 16:22:27,141,25,261,213,Abrir telhado,Não
31/07/2019 16:22:33,143,25,258,209,Abrir telhado,Não
31/07/2019 16:22:39,142,26,257,192,Abrir telhado,Não
31/07/2019 16:22:50,141,26,261,269,Abrir telhado,Não
31/07/2019 16:22:57,143,27,258,203,Abrir telhado,Não
31/07/2019 16:23:3,141,27,259,197,Abrir telhado,Não
31/07/2019 16:23:10,141,26,257,176,Abrir telhado,Não
31/07/2019 16:23:16,142,26,257,175,Abrir telhado,Não
31/07/2019 16:23:23,141,25,261,205,Abrir telhado,Não
31/07/2019 16:23:29,142,26,260,192,Abrir telhado,Não
31/07/2019 16:23:35,142,25,258,190,Abrir telhado,Não
31/07/2019 16:23:47,143,25,257,258,Abrir telhado,Não
31/07/2019 16:23:53,141,25,260,269,Abrir telhado,Não
31/07/2019 16:24:0,143,25,258,217,Abrir telhado,Não
31/07/2019 16:24:6,142,27,257,280,Abrir telhado,Não
31/07/2019 16:24:13,143,25,257,174,Abrir telhado,Não
31/07/2019 16:24:19,144,25,256,263,Abrir telhado,Não
31/07/2019 16:24:26,143,25,261,199,Abrir telhado,Não
31/07/2019 16:24:33,140,25,258,176,Abrir telhado,Não
31/07/2019 16:24:39,140,26,257,197,Abrir telhado,Não
31/07/2019 16:24:45,142,26,257,267,Abrir telhado,Não
31/07/2019 16:24:51,141,25,255,180,Abrir telhado,Não
31/07/2019 16:24:57,140,26,259,279,Abrir telhado,Não
31/07/2019 16:25:4,143,27,256,198,Abrir telhado,Não
31/07/2019 16:25:5,142,26,258,269,Abrir telhado,Não
31/07/2019 16:25:10,141,25,261,216,Abrir telhado,Não
31/07/2019 16:25:16,141,25,262,213,Abrir telhado,Não
31/07/2019 16:25:23,144,25,259,217,Abrir telhado,Não
31/07/2019 16:25:29,143,25,260,270,Abrir telhado,Não
31/07/2019 16:25:35,143,25,256,251,Abrir telhado,Não
31/07/2019 16:25:42,141,25,258,269,Abrir telhado,Não
31/07/2019 16:25:48,142,25,255,280,Abrir telhado,Não
31/07/2019 16:25:54,143,25,258,198,Abrir telhado,Não
31/07/2019 16:26:1,142,25,255,194,Abrir telhado,Não
31/07/2019 16:26:7,143,25,262,213,Abrir telhado,Não
31/07/2019 16:26:13,142,25,260,275,Abrir telhado,Não
31/07/2019 16:26:19,143,25,259,209,Abrir telhado,Não
31/07/2019 16:26:26,144,26,256,255,Abrir telhado,Não
31/07/2019 16:26:32,140,26,261,194,Abrir telhado,Não
31/07/2019 16:26:38,143,26,258,220,Abrir telhado,Não
31/07/2019 16:26:44,142,25,256,279,Abrir telhado,Não
31/07/2019 16:26:51,142,26,261,194,Abrir telhado,Não
31/07/2019 16:26:57,141,25,257,197,Abrir telhado,Não
31/07/2019 16:27:9,141,25,258,265,Abrir telhado,Não
31/07/2019 16:27:15,140,25,256,210,Abrir telhado,Não
31/07/2019 16:27:21,141,25,261,272,Abrir telhado,Não
31/07/2019 16:27:27,140,25,261,220,Abrir telhado,Não
31/07/2019 16:27:38,134,25,78,184,Abrir telhado,Não
31/07/2019 16:27:50,65,25,82,194,Fechar telhado,Não
31/07/2019 16:27:57,65,25,75,193,Fechar telhado,Não
31/07/2019 16:28:4,63,25,72,162,Fechar telhado,Não
31/07/2019 16:28:10,133,25,74,191,Abrir telhado,Não
31/07/2019 16:28:16,134,25,32,280,Abrir telhado,Não
31/07/2019 16:28:23,135,25,38,185,Abrir telhado,Não
31/07/2019 16:28:29,142,25,25,171,Abrir telhado,Não
31/07/2019 16:28:35,141,25,27,185,Abrir telhado,Não
31/07/2019 16:28:41,142,25,31,172,Abrir telhado,Não
31/07/2019 16:28:48,141,25,27,170,Abrir telhado,Não
31/07/2019 16:28:54,140,25,30,192,Abrir telhado,Não
31/07/2019 16:29:0,143,25,26,188,Abrir telhado,Não
31/07/2019 16:29:11,142,25,28,215,Abrir telhado,Não
31/07/2019 16:29:18,143,25,33,186,Abrir telhado,Não
