31/07/2019 10:53:24,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:53:30,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:53:37,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:53:43,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:53:55,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:2,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:54:8,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:15,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:54:21,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:27,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:54:34,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:40,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:47,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:53,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:54:59,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:55:6,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:13,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:25,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:55:35,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:55:42,197,25,262,25,Abrir telhado,Sim
31/07/2019 10:55:50,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:55:56,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:56:2,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:56:9,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:56:15,196,25,263,25,Abrir telhado,Sim
31/07/2019 10:56:27,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:56:34,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:56:47,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:5,200,25,260,25,Abrir telhado,Sim
31/07/2019 10:57:11,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:30,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:57:38,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:57:46,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:57:53,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:58:0,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:8,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:58:24,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:37,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:44,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:58:53,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:59:3,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:59:11,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:59:23,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:59:31,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:59:40,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:59:47,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:59:55,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:7,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:7,203,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:14,197,25,263,25,Abrir telhado,Sim
31/07/2019 11:00:22,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:30,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:00:45,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:00:52,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:00:59,203,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:7,199,25,260,25,Abrir telhado,Sim
31/07/2019 11:01:14,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:22,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:01:29,199,25,263,25,Abrir telhado,Sim
31/07/2019 11:01:36,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:43,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:01:51,197,25,263,25,Abrir telhado,Sim
31/07/2019 11:01:57,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:4,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:10,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:29,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:39,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:46,203,25,261,25,Abrir telhado,Sim
31/07/2019 11:02:54,201,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:0,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:29,196,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:37,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:43,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:50,196,25,261,25,Abrir telhado,Sim
31/07/2019 11:03:57,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:6,196,25,260,25,Abrir telhado,Sim
31/07/2019 11:04:17,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:24,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:37,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:44,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:04:56,197,25,263,25,Abrir telhado,Sim
31/07/2019 11:05:2,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:5,200,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:9,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:16,197,25,261,25,Abrir telhado,Sim
31/07/2019 11:05:22,196,25,260,25,Abrir telhado,Sim
31/07/2019 11:05:41,199,25,260,25,Abrir telhado,Sim
31/07/2019 11:05:49,199,25,261,25,Abrir telhado,Sim
31/07/2019 11:06:11,136,25,253,196,Abrir telhado,Não
31/07/2019 11:06:35,137,25,254,242,Abrir telhado,Não
31/07/2019 11:36:31,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:38,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:44,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:51,203,25,25,25,Abrir telhado,Sim
31/07/2019 11:36:57,203,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:4,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:10,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:22,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:28,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:35,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:46,208,25,25,25,Abrir telhado,Sim
31/07/2019 11:37:53,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:0,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:6,204,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:12,207,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:19,201,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:25,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:33,208,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:39,208,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:45,209,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:52,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:38:59,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:5,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:11,212,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:18,211,25,25,25,Abrir telhado,Sim
31/07/2019 11:39:26,147,25,37,162,Abrir telhado,Sim
31/07/2019 11:39:32,147,25,45,207,Abrir telhado,Sim
31/07/2019 11:39:39,146,25,40,172,Abrir telhado,Sim
31/07/2019 11:39:46,145,25,45,189,Abrir telhado,Sim
31/07/2019 11:39:52,148,25,39,280,Abrir telhado,Sim
